"student label","game score","coast","game scheduled","percent training sessions attended","overall fitness score","# extra strategy sessions attended","hours of sleep the night before game","early bird/night owl","previous competitive sports","# meals on day prior to game","university year"
953,48.07,"west coast","noon",0.79,0.35000000000000003,9,12,"early bird","curling",6,"junior"
954,53.120000000000005,"west coast","noon",0.,0.58,2,5,"early bird","curling",1,"senior"
955,37.29,"west coast","noon",0.25,0.19,6,4,"night owl","gymnastics",3,"senior"
956,40.76,"west coast","noon",0.11,0.34,0,2,"night owl","curling",3,"junior"
957,52.81,"west coast","noon",1.,0.49,3,5,"early bird","basketball",5,"frosh"
958,72.55,"west coast","noon",0.98,0.9500000000000001,4,10,"night owl","frisbee",5,"senior"
959,48.74,"west coast","noon",1.,0.3,6,10,"night owl","table tennis",3,"senior"
960,26.68,"west coast","noon",0.2,0.35000000000000003,3,10,"night owl","curling",7,"frosh"
961,48.14,"west coast","noon",0.79,0.45,7,9,"night owl","football",4,"junior"
962,69.76,"west coast","noon",0.92,1.,8,7,"night owl","table tennis",4,"junior"
963,47.910000000000004,"west coast","noon",0.48,0.96,0,8,"night owl","basketball",6,"junior"
964,45.14,"west coast","noon",0.86,0.2,10,12,"night owl","curling",4,"sophomore"
965,26.37,"west coast","noon",0.,0.,1,5,"night owl","martial arts",3,"sophomore"
966,37.25,"west coast","noon",0.18,0.45,3,2,"early bird","table tennis",3,"sophomore"
967,72.55,"west coast","noon",0.87,1.,6,7,"night owl","basketball",3,"sophomore"
968,20.48,"west coast","noon",0.08,0.07,0,2,"early bird","martial arts",1,"junior"
969,66.22,"west coast","noon",0.86,1.,6,10,"night owl","table tennis",5,"junior"
970,36.12,"west coast","noon",0.36,0.78,4,3,"night owl","frisbee",2,"junior"
971,62.410000000000004,"west coast","noon",1.,0.68,9,6,"night owl","frisbee",3,"senior"
972,30.810000000000002,"west coast","noon",0.26,1.,0,9,"night owl","table tennis",6,"frosh"
973,58.53,"west coast","noon",1.,0.85,5,9,"night owl","martial arts",3,"sophomore"
974,46.61,"west coast","noon",0.48,0.9500000000000001,5,6,"night owl","basketball",4,"sophomore"
975,14.56,"west coast","noon",0.19,0.84,4,9,"night owl","martial arts",6,"junior"
976,57.53,"west coast","noon",0.73,0.92,10,11,"night owl","football",5,"senior"
977,37.02,"west coast","noon",0.99,0.4,0,10,"night owl","frisbee",4,"sophomore"
978,2.07,"west coast","noon",0.16,0.64,2,4,"night owl","table tennis",5,"sophomore"
979,24.61,"west coast","noon",0.33,0.89,4,10,"night owl","football",3,"senior"
980,27.47,"west coast","noon",0.27,0.,10,9,"early bird","baseball",3,"sophomore"
981,26.3,"west coast","noon",0.48,0.36,5,8,"night owl","gymnastics",5,"sophomore"
982,55.49,"west coast","noon",1.,0.59,7,10,"night owl","table tennis",4,"senior"
983,38.15,"west coast","noon",0.53,0.19,5,1,"night owl","football",4,"sophomore"
984,41.68,"west coast","noon",0.,0.91,0,3,"night owl","martial arts",2,"sophomore"
985,50.26,"west coast","noon",0.78,0.46,8,9,"night owl","table tennis",3,"junior"
986,33.32,"west coast","noon",0.6,0.84,1,0,"night owl","basketball",5,"junior"
987,35.480000000000004,"west coast","noon",0.,0.8200000000000001,3,10,"night owl","table tennis",4,"sophomore"
988,69.03,"west coast","noon",0.74,0.9400000000000001,9,10,"night owl","curling",3,"junior"
989,54.06,"west coast","noon",0.9,0.56,7,8,"night owl","martial arts",4,"sophomore"
990,48.26,"west coast","noon",0.54,0.86,8,5,"early bird","table tennis",3,"senior"
991,22.04,"west coast","noon",0.16,0.12,0,2,"night owl","frisbee",2,"sophomore"
992,44.18,"west coast","noon",0.55,0.72,7,11,"night owl","baseball",4,"junior"
993,31.85,"west coast","noon",1.,0.,8,0,"night owl","table tennis",2,"junior"
994,56.24,"west coast","noon",0.7000000000000001,0.86,8,2,"night owl","basketball",3,"sophomore"
995,44.74,"west coast","noon",1.,0.63,5,1,"early bird","basketball",3,"sophomore"
996,39.050000000000004,"west coast","noon",0.06,0.77,1,10,"night owl","martial arts",3,"junior"
997,19.900000000000002,"west coast","noon",0.,0.37,5,5,"night owl","martial arts",3,"sophomore"
998,81.29,"west coast","noon",1.,1.,7,10,"night owl","basketball",3,"senior"
999,34.410000000000004,"west coast","noon",1.,0.,10,10,"night owl","table tennis",6,"frosh"
1000,45.93,"west coast","noon",0.85,0.23,8,12,"night owl","gymnastics",5,"senior"
